City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Hobart,20,AU,1546896600,59,-42.88,147.33,291.15,3.6
Longyearbyen,40,NO,1546897800,68,78.22,15.63,269.15,18.5
San Patricio,88,PY,1546898744,91,-26.98,-56.83,299.454,2.21
Hithadhoo,64,MV,1546898741,100,-0.6,73.08,300.579,3.06
Yatou,40,CM,1546894800,88,3.63,9.81,300.15,0.5
Lebu,0,ET,1546894800,34,8.96,38.73,284.15,2.1
Busselton,0,AU,1546899323,100,-33.64,115.35,288.729,9.71
Shingu,0,JP,1546898870,100,33.72,135.99,282.704,5.66
Shingu,0,JP,1546898870,100,33.72,135.99,282.704,5.66
Punta Arenas,0,CL,1546898400,66,-53.16,-70.91,283.15,7.2
Ushuaia,75,AR,1546898400,81,-54.81,-68.31,282.15,3.1
Bonavista,8,CA,1546899323,99,48.65,-53.11,272.204,13.96
Butaritari,80,KI,1546899323,100,3.07,172.79,299.604,3.41
Butaritari,80,KI,1546899323,100,3.07,172.79,299.604,3.41
Sheopur,0,IN,1546899324,84,25.67,76.7,280.254,1.26
Severo-Kurilsk,64,RU,1546899324,100,50.68,156.12,270.229,10.21
Witu,75,KE,1546898100,93,-2.39,40.44,299.95,0.5
Lake City,90,US,1546896900,50,38.03,-107.32,273.15,3.1
Aldan,48,RU,1546899327,64,58.61,125.39,252.629,1.66
Chuy,0,UY,1546898857,85,-33.69,-53.46,297.404,11.31
Colesberg,68,ZA,1546899327,59,-30.72,25.1,292.579,0.56
Khatanga,36,RU,1546898728,54,71.98,102.47,244.754,5.56
Leningradskiy,0,RU,1546898904,99,69.38,178.42,250.654,9.86
Barrow,44,AR,1546899327,34,-38.31,-60.23,303.504,4.81
Barrow,44,AR,1546899327,34,-38.31,-60.23,303.504,4.81
Saskylakh,8,RU,1546899328,0,71.97,114.09,232.079,3.86
Havelock,1,US,1546898280,76,34.88,-76.9,286.45,6.7
Nikolskoye,75,RU,1546896600,92,59.7,30.79,271.15,2.0
Fortuna,20,ES,1546896600,87,38.18,-1.13,283.15,2.6
Murovane,90,UA,1546897320,84,50.41,24.11,259.15,1.0
Murovane,90,UA,1546897320,84,50.41,24.11,259.15,1.0
Nikolayevka,88,RU,1546898939,87,47.31,38.84,268.504,6.96
Zhezkazgan,80,KZ,1546899328,81,47.8,67.71,262.354,3.56
Bredasdorp,8,ZA,1546894800,77,-34.53,20.04,292.15,2.91
Bredasdorp,8,ZA,1546894800,77,-34.53,20.04,292.15,2.91
Ruston,90,US,1546898100,71,32.52,-92.64,293.15,3.1
Mahebourg,75,MU,1546898400,83,-20.41,57.7,300.15,3.6
Takayama,75,JP,1546898400,85,36.14,137.25,278.15,3.1
Ulladulla,90,AU,1546894800,100,-35.36,150.48,293.15,3.6
Le Port,8,FR,1546899330,72,42.87,1.37,261.229,0.86
San Rafael,20,AR,1546895760,23,-34.61,-68.33,303.15,7.2
Lagoa,0,PT,1546896600,87,37.14,-8.45,282.15,2.6
Morondava,36,MG,1546898946,93,-20.3,44.28,300.204,1.26
Chauk,92,MM,1546899331,100,20.89,94.82,292.054,0.81
Puerto Ayora,40,EC,1546894800,62,-0.74,-90.35,303.15,2.6
Ferme-Neuve,68,CA,1546899331,54,46.7,-75.45,262.404,2.76
Chifeng,0,CN,1546899331,46,42.27,118.96,256.404,3.91
Tuatapere,20,NZ,1546898826,90,-46.13,167.69,287.479,6.76
Karratha,0,AU,1546898794,72,-20.74,116.85,297.229,1.21
Eureka,90,US,1546898100,100,40.8,-124.16,284.85,8.7
Xining,88,CN,1546899240,87,36.62,101.77,257.354,1.31
Hermanus,20,ZA,1546899332,92,-34.42,19.24,288.079,1.71
Atuona,76,PF,1546898711,100,-9.8,-139.03,300.579,7.46
Faanui,88,PF,1546899106,100,-16.48,-151.75,301.354,4.16
Fort Frances,90,CA,1546895640,92,48.61,-93.4,274.25,3.1
Cairns,75,AU,1546896600,78,-16.92,145.77,299.15,6.2
Mogadishu,92,SO,1546899333,100,2.04,45.34,299.554,10.21
Ribeira Grande,40,PT,1546894800,88,38.52,-28.7,291.15,8.2
Nanortalik,100,GL,1546899334,92,60.14,-45.24,274.229,17.71
Torbay,20,CA,1546894800,74,47.66,-52.73,271.15,6.7
Vaini,0,IN,1546899334,80,15.34,74.49,288.404,1.56
Flinders,90,AU,1546894800,100,-34.58,150.85,293.15,3.6
Albany,1,US,1546898040,50,42.65,-73.75,267.15,1.21
Rikitea,80,PF,1546898711,96,-23.12,-134.97,299.854,7.11
Rikitea,80,PF,1546898711,96,-23.12,-134.97,299.854,7.11
Rikitea,80,PF,1546898711,96,-23.12,-134.97,299.854,7.11
Cape Town,20,ZA,1546894800,72,-33.93,18.42,292.15,8.7
Whitehorse,90,CA,1546894800,75,60.72,-135.06,247.15,1.5
Tuktoyaktuk,75,CA,1546894800,82,69.44,-133.03,245.15,2.6
Nanlong,92,CN,1546899335,87,31.35,106.05,275.629,1.31
Nanlong,92,CN,1546899335,87,31.35,106.05,275.629,1.31
Sunndalsora,75,NO,1546897800,88,62.68,8.55,275.15,10.3
Vestmannaeyjar,56,IS,1546899090,93,63.44,-20.27,277.254,6.36
Aras,0,YE,1546899336,29,14.28,44.38,275.104,1.56
Aras,0,YE,1546899336,29,14.28,44.38,275.104,1.56
Kungurtug,0,RU,1546899336,31,50.6,97.53,241.004,1.16
Rognan,75,NO,1546897800,89,67.1,15.4,274.15,9.3
Rognan,75,NO,1546897800,89,67.1,15.4,274.15,9.3
Lyubim,68,RU,1546899337,85,58.36,40.69,263.904,6.81
Little Current,90,CA,1546897380,100,45.98,-81.93,271.15,7.7
Taoudenni,24,ML,1546899337,31,22.68,-3.98,284.354,4.36
Caucaia,0,BR,1546894800,78,-3.73,-38.66,301.15,5.1
Haimen,76,CN,1546899337,100,31.87,121.18,277.629,4.11
Cortes,92,PH,1546899338,100,9.28,126.19,295.854,2.56
New Norfolk,20,AU,1546896600,59,-42.78,147.06,291.15,3.6
Sabile,88,LV,1546899338,96,57.05,22.57,274.554,5.11
Raudeberg,32,NO,1546897800,70,61.99,5.14,279.15,4.1
Kantang,12,TH,1546899339,100,7.42,99.52,299.454,3.81
Isangel,24,VU,1546899339,100,-19.55,169.27,298.379,8.06
Marsh Harbour,8,BS,1546898675,100,26.54,-77.06,296.629,6.01
Dvinskoy,88,RU,1546899339,86,62.16,45.12,269.954,4.46
Coahuayana,12,MX,1546899056,39,18.62,-100.35,301.729,1.31
Ruteng,36,ID,1546899340,93,-8.61,120.46,294.579,1.41
Paoua,8,CF,1546899340,32,7.24,16.43,295.804,4.76
Okhotsk,20,RU,1546898896,100,59.36,143.24,243.479,3.86
Nelson Bay,12,AU,1546896600,69,-32.72,152.14,298.15,4.1
Quatre Cocos,75,MU,1546898400,83,-20.21,57.76,300.15,3.6
Derac,12,HT,1546899341,93,19.65,-71.82,298.579,7.51
Dikson,56,RU,1546898836,100,73.51,80.55,253.254,6.71
Rocha,0,UY,1546899341,84,-34.48,-54.34,295.054,7.71
Rocha,0,UY,1546899341,84,-34.48,-54.34,295.054,7.71
Poum,0,MK,1546899172,61,41.28,20.71,252.654,0.81
Talnakh,56,RU,1546898834,70,69.49,88.39,255.704,1.96
Andalan,0,PH,1546899342,100,5.96,121.39,299.229,1.56
Harper,1,US,1546896900,43,30.3,-99.24,295.95,1.5
Harper,1,US,1546896900,43,30.3,-99.24,295.95,1.5
Harper,1,US,1546896900,43,30.3,-99.24,295.95,1.5
Kapaa,1,US,1546898160,60,22.08,-159.32,299.25,5.1
Maldonado,75,UY,1546898400,88,-34.91,-54.96,292.15,5.1
Baie-Comeau,1,CA,1546894800,46,49.22,-68.15,261.15,2.6
Santa Rosa,0,AR,1546899344,59,-36.62,-64.29,301.879,3.56
Mackay,1,CA,1546896900,65,53.65,-115.58,258.15,6.2
Codrington,92,AU,1546894800,78,-28.95,153.24,298.15,2.6
Yuryuzan,56,RU,1546899344,82,54.87,58.43,258.854,1.06
Yuryuzan,56,RU,1546899344,82,54.87,58.43,258.854,1.06
Victoria,75,BN,1546896600,74,5.28,115.24,300.15,4.1
Montecorvino Rovella,20,IT,1546897800,60,40.7,14.98,282.15,2.1
Rafaela,0,AR,1546899345,93,-31.25,-61.49,298.079,2.26
Oktyabrskiy,75,RU,1546896600,85,55.61,37.97,263.15,4.0
Saint-Philippe,1,CA,1546898100,57,45.36,-73.48,261.15,1.5
Sao Filipe,0,CV,1546898824,91,14.9,-24.5,296.954,4.36
Hargeysa,8,SO,1546899346,80,9.56,44.06,279.079,1.46
Acandi,76,CO,1546899346,95,8.51,-77.28,298.804,1.26
Mataura,64,NZ,1546899346,62,-46.19,168.86,289.104,6.36
Hilo,40,US,1546897980,50,19.71,-155.08,299.25,3.6
Berlevag,0,NO,1546897800,68,70.86,29.09,272.15,6.7
Port Hedland,0,AU,1546896600,94,-20.31,118.58,300.15,2.1
Saint-Pierre,90,FR,1546896600,100,48.95,4.24,280.15,8.7
Auki,8,NG,1546899347,28,12.18,6.51,292.654,4.81
Tiksi,12,RU,1546898883,51,71.64,128.87,238.329,1.21
Lins,0,BR,1546899347,53,-21.67,-49.75,304.479,4.01
Airai,12,TL,1546898896,88,-8.93,125.41,291.854,0.61
Airai,12,TL,1546898896,88,-8.93,125.41,291.854,0.61
Airai,12,TL,1546898896,88,-8.93,125.41,291.854,0.61
Katsuura,75,JP,1546896000,70,33.93,134.5,279.15,2.6
Ancud,90,CL,1546894800,81,-41.87,-73.83,284.15,5.1
Goba,0,ET,1546899348,59,7.01,39.97,279.904,1.31
Qaanaaq,24,GL,1546899348,100,77.48,-69.36,247.704,4.91
Conakry,0,GN,1546899348,100,9.52,-13.7,300.554,2.71
Port Alfred,88,ZA,1546899349,85,-33.59,26.89,295.354,6.56
Avarua,75,CK,1546894800,69,-21.21,-159.78,300.15,1.0
Sidi Ali,0,DZ,1546898931,84,36.1,0.42,276.079,1.06
Biak,68,ID,1546899215,100,-0.91,122.88,296.979,1.21
Jamestown,8,AU,1546899349,83,-33.21,138.6,288.454,1.21
Gobabis,48,NA,1546898941,48,-22.45,18.97,298.004,1.41
Fontenay-le-Comte,90,FR,1546896600,93,46.47,-0.81,280.15,1.26
Ilulissat,75,GL,1546897800,78,69.22,-51.1,265.15,4.1
Ilulissat,75,GL,1546897800,78,69.22,-51.1,265.15,4.1
Yellowknife,75,CA,1546894800,67,62.45,-114.38,243.15,4.1
Mehamn,0,NO,1546897800,68,71.03,27.85,273.15,6.7
Mehamn,0,NO,1546897800,68,71.03,27.85,273.15,6.7
Arraial do Cabo,0,BR,1546894800,58,-22.97,-42.02,302.15,6.7
Kastoria,8,GR,1546899350,100,40.52,21.27,254.354,1.26
Ereymentau,68,KZ,1546899350,79,51.62,73.1,259.729,1.31
Balaipungut,64,ID,1546899351,98,1.11,101.31,296.254,0.76
Walvis Bay,0,NA,1546894800,77,-22.95,14.51,290.15,3.1
Lavrentiya,0,RU,1546898843,90,65.58,-170.99,256.304,10.41
Mutis,88,CO,1546899351,100,6.23,-77.4,298.129,1.96
Phuket,20,TH,1546896600,83,7.89,98.4,298.15,7.06
Kansanshi,76,ZM,1546899352,96,-12.1,26.43,292.154,2.11
Alice Springs,0,AU,1546896600,14,-23.7,133.88,295.15,2.1
La Peca,36,PE,1546899352,92,-5.61,-78.44,295.504,0.96
Zheleznodorozhnyy,75,RU,1546896600,85,55.75,38.0,263.15,4.0
Chato,36,TZ,1546899352,93,-2.64,31.77,294.629,2.31
Souillac,90,FR,1546896600,93,45.6,-0.6,279.15,1.31
Tasiilaq,92,GL,1546897800,45,65.61,-37.64,268.15,4.1
Belaya Gora,48,RU,1546899353,76,68.54,146.19,234.454,2.31
San Lorenzo,8,HN,1546899354,63,13.43,-87.45,303.654,1.36
Verkhnyaya Balkariya,75,RU,1546894800,92,43.13,43.46,270.15,2.0
Carutapera,92,BR,1546899354,86,-1.2,-46.02,300.204,3.61
Luderitz,0,NA,1546899354,87,-26.65,15.16,289.304,5.91
Luderitz,0,NA,1546899354,87,-26.65,15.16,289.304,5.91
Bluff,92,AU,1546899355,88,-23.58,149.07,295.154,4.51
East London,92,ZA,1546899355,94,-33.02,27.91,295.904,9.31
Mar del Plata,88,AR,1546899355,53,-46.43,-67.52,289.804,9.51
Batemans Bay,92,AU,1546899148,100,-35.71,150.18,293.129,1.66
Thompson,90,CA,1546894800,85,55.74,-97.86,266.15,4.1
Turbat,8,PK,1546899355,84,26.0,63.05,283.479,1.21
Kaitangata,12,NZ,1546898843,63,-46.28,169.85,289.504,8.16
Hearst,92,CA,1546899255,73,49.69,-83.67,265.704,5.16
Hearst,92,CA,1546899255,73,49.69,-83.67,265.704,5.16
Hearst,92,CA,1546899255,73,49.69,-83.67,265.704,5.16
Westport,92,IE,1546898920,96,53.8,-9.52,281.329,4.21
Arenapolis,88,BR,1546899063,80,-14.45,-56.85,299.704,3.06
Makakilo City,1,US,1546894620,45,21.35,-158.09,300.35,2.1
Narsaq,92,GL,1546898889,88,60.91,-46.05,272.454,7.51
Bambous Virieux,75,MU,1546898400,83,-20.34,57.76,300.15,3.6
Bandarbeyla,48,SO,1546899356,100,9.49,50.81,297.854,8.51
Rundu,44,NA,1546898901,70,-17.91,19.77,297.004,1.41
San Quintin,0,PH,1546899357,76,17.54,120.52,288.729,1.86
Norman Wells,75,CA,1546894800,72,65.28,-126.83,234.15,1.0
Norman Wells,75,CA,1546894800,72,65.28,-126.83,234.15,1.0
Banjar,48,ID,1546899357,99,-7.37,108.54,294.654,1.06
Osa,68,RU,1546899357,75,57.28,55.46,256.904,3.01
Beringovskiy,88,RU,1546898916,88,63.05,179.32,266.954,14.66
Kawalu,80,ID,1546899358,98,-7.38,108.21,292.904,0.86
Pevek,0,RU,1546898881,94,69.7,170.27,243.454,2.61
Vallenar,0,CL,1546899359,49,-28.58,-70.76,293.854,1.71
Vallenar,0,CL,1546899359,49,-28.58,-70.76,293.854,1.71
Cidreira,12,BR,1546898851,62,-30.17,-50.22,305.354,7.16
Waingapu,56,ID,1546899360,100,-9.65,120.26,296.354,1.46
Bathsheba,75,BB,1546894800,69,13.22,-59.52,300.15,7.7
Castro,75,CL,1546898400,71,-42.48,-73.76,285.15,3.6
Lata,8,IN,1546899361,69,30.78,78.62,269.604,1.26
Lata,8,IN,1546899361,69,30.78,78.62,269.604,1.26
Yulara,0,AU,1546894800,24,-25.24,130.99,293.15,2.1
Alofi,92,NU,1546898400,83,-19.06,-169.92,302.15,5.1
Dingle,56,PH,1546898911,86,11.0,122.67,297.129,7.61
Iqaluit,20,CA,1546894800,74,63.75,-68.52,242.15,2.1
Viedma,0,AR,1546899362,21,-40.81,-62.99,304.329,5.71
Sydney Mines,75,CA,1546894800,73,46.24,-60.22,269.15,8.2
Port-Cartier,20,CA,1546894800,39,50.03,-66.88,260.15,3.1
Port-Cartier,20,CA,1546894800,39,50.03,-66.88,260.15,3.1
Port-Cartier,20,CA,1546894800,39,50.03,-66.88,260.15,3.1
Kachiry,88,KZ,1546899363,80,53.07,76.1,261.129,1.36
Kachiry,88,KZ,1546899363,80,53.07,76.1,261.129,1.36
Loa Janan,48,ID,1546899363,84,-0.58,117.09,299.304,1.16
Loa Janan,48,ID,1546899363,84,-0.58,117.09,299.304,1.16
Honiara,32,SB,1546898923,95,-9.43,159.96,298.729,1.36
Honiara,32,SB,1546898923,95,-9.43,159.96,298.729,1.36
Honiara,32,SB,1546898923,95,-9.43,159.96,298.729,1.36
Osmanabad,0,IN,1546899364,63,18.19,76.04,286.154,2.76
Vila Franca do Campo,40,PT,1546896600,88,37.72,-25.43,290.15,9.8
Grindavik,75,IS,1546898400,74,63.84,-22.43,277.15,4.1
Biltine,0,TD,1546898891,29,14.53,20.93,293.154,4.36
Sitka,0,US,1546898842,33,37.17,-99.65,288.804,3.66
Te Anau,36,NZ,1546898855,73,-45.41,167.72,286.254,2.66
Pinawa,0,CA,1546899365,87,50.15,-95.88,271.879,5.51
Srednekolymsk,76,RU,1546899365,40,67.46,153.71,240.729,1.41
Copiapo,0,CL,1546898400,46,-27.37,-70.33,295.15,5.1
Altay,0,CN,1546899365,47,47.83,88.13,244.154,0.96
Rabo de Peixe,40,PT,1546896600,88,37.8,-25.58,290.15,9.8
Solnechnyy,56,RU,1546899366,60,50.72,136.64,243.754,1.16
Penzance,92,GB,1546894200,81,50.12,-5.53,283.15,5.7
Sechura,36,PE,1546899366,69,-5.56,-80.82,299.729,4.96
Namibe,0,AO,1546898855,100,-15.19,12.15,295.904,4.01
Iralaya,75,HN,1546898400,94,15.0,-83.23,298.15,3.66
Kodiak,1,US,1546898100,37,39.95,-94.76,287.05,4.1
Portland,75,US,1546897980,70,45.52,-122.67,280.95,1.46
Jizan,0,SA,1546894800,78,16.89,42.56,298.15,0.91
Jizan,0,SA,1546894800,78,16.89,42.56,298.15,0.91
Jizan,0,SA,1546894800,78,16.89,42.56,298.15,0.91
Oum Hadjer,0,TD,1546899367,25,13.3,19.7,296.054,6.16
Carnarvon,76,ZA,1546899367,16,-30.97,22.13,296.804,2.81
Adrar,0,DZ,1546894800,27,27.87,-0.29,283.15,5.7
Lasem,20,ID,1546896600,94,-6.99,112.52,298.15,1.5
Kulhudhuffushi,88,MV,1546899368,100,6.62,73.07,300.329,4.56
Lazarev,0,RU,1546899368,49,52.23,141.51,253.829,4.61
Klaksvik,64,FO,1546897800,100,62.23,-6.59,277.15,14.4
Esperance,20,TT,1546894800,65,10.24,-61.45,301.15,6.2
Cooma,100,AU,1546894800,72,-36.24,149.13,292.15,5.7
Bethel,90,US,1546897140,84,60.79,-161.76,259.15,4.1
Kudahuvadhoo,0,MV,1546898912,100,2.67,72.89,300.654,4.86
Sao Felix do Xingu,56,BR,1546899369,88,-6.64,-51.99,298.729,1.01
Sao Felix do Xingu,56,BR,1546899369,88,-6.64,-51.99,298.729,1.01
Shelburne,90,CA,1546894800,68,44.08,-80.2,271.15,11.3
Hamilton,90,CA,1546894800,73,43.26,-79.87,272.15,7.2
Mulchen,75,CL,1546894800,46,-37.72,-72.23,295.15,6.2
Beloha,12,MG,1546899370,92,-25.17,45.06,295.079,2.66
Upernavik,76,GL,1546899081,100,72.79,-56.15,260.704,6.96
Port Elizabeth,1,US,1546898160,60,39.31,-74.98,274.85,1.5
Shache,80,CN,1546899370,91,38.42,77.24,265.654,2.21
Mount Gambier,90,AU,1546894800,87,-37.83,140.78,287.15,2.1
Langxiang,12,CN,1546899370,61,46.95,128.87,247.604,1.21
Nishihara,75,JP,1546896600,59,35.74,139.53,275.15,3.1
Tongchuan,0,CN,1546894800,62,34.9,108.95,269.15,1.0
Provideniya,0,RU,1546898935,100,64.42,-173.23,257.454,13.31
Sioux Lookout,90,CA,1546897560,88,50.1,-91.92,273.15,3.6
Huarmey,0,PE,1546899371,57,-10.07,-78.15,297.979,1.86
Road Town,40,VG,1546898400,69,18.42,-64.62,300.95,5.7
Carauari,80,BR,1546899371,83,-4.88,-66.9,301.104,1.76
Kahului,20,US,1546894560,60,20.89,-156.47,300.35,6.7
Villarrobledo,0,ES,1546899372,73,39.27,-2.6,270.254,2.11
Kaduqli,0,SD,1546899372,41,11.01,29.72,295.004,5.06
Atasu,36,KZ,1546899372,58,48.68,71.64,251.304,1.31
Campoverde,0,IT,1546897800,93,41.54,12.73,280.15,2.6
Novy Bydzov,90,CZ,1546896300,100,50.24,15.49,276.15,1.5
Tiznit,0,MA,1546898856,75,29.7,-9.73,283.829,0.96
Launceston,90,AU,1546896600,72,-41.43,147.14,289.15,3.6
Ulsteinvik,75,NO,1546897800,100,62.35,5.85,277.15,8.2
Ayan,76,TR,1546899374,55,40.67,33.6,257.254,1.16
Gombong,32,ID,1546899374,96,-7.19,109.31,294.879,0.56
Lorengau,92,PG,1546899374,98,-2.02,147.27,301.979,6.91
Asyut,0,EG,1546894800,61,27.18,31.19,282.15,4.6
Georgetown,75,GY,1546894800,78,6.8,-58.16,301.15,6.2
Georgetown,75,GY,1546894800,78,6.8,-58.16,301.15,6.2
San Cristobal,90,EC,1546898400,100,-0.39,-78.55,285.15,1.5
Boston,75,US,1546898160,21,42.36,-71.06,272.05,2.6
Stephenville,1,US,1546898100,20,32.22,-98.2,295.25,3.1
Keti Bandar,0,PK,1546899376,100,24.14,67.45,292.004,6.66
Kalmunai,32,LK,1546899376,98,7.42,81.82,295.829,3.16
Arsikere,0,IN,1546899376,79,13.31,76.26,283.979,1.76
Constitucion,90,MX,1546897380,26,23.99,-104.67,295.15,2.01
Diplo,0,PK,1546899376,83,24.47,69.59,278.829,1.21
Diplo,0,PK,1546899376,83,24.47,69.59,278.829,1.21
Burnie,68,AU,1546899121,100,-41.05,145.91,289.579,1.86
Naranjal,75,PY,1546898400,88,-25.97,-55.19,295.15,4.6
Salamiyah,92,SY,1546899377,95,35.01,37.05,277.579,3.51
Lagos,76,NG,1546894800,88,6.46,3.39,300.15,1.0
Tairua,20,NZ,1546899377,56,-37.02,175.85,295.504,1.86
Ahipara,36,NZ,1546899377,82,-35.17,173.16,294.629,1.86
Ariquemes,56,BR,1546899378,81,-9.91,-63.03,300.129,1.46
Bjornevatn,0,NO,1546897800,92,69.67,29.98,267.15,4.1
Bjornevatn,0,NO,1546897800,92,69.67,29.98,267.15,4.1
Paamiut,92,GL,1546898874,100,61.99,-49.67,272.329,5.21
Paamiut,92,GL,1546898874,100,61.99,-49.67,272.329,5.21
Rio Gallegos,75,AR,1546898400,50,-51.62,-69.22,286.15,6.2
